Time (UTCG),Semi-major Axis (km),Apogee Altitude (km),Period (sec),,,
00:00.0,6678.14,300.003,5431.181,0,0,0
01:00.0,6678.067517,300.61049,5431.092,60,0.000694444,1.90129E-06
02:00.0,6677.906481,301.128766,5430.896,120,0.001388889,3.80257E-06
03:00.0,6677.658127,301.555246,5430.593,180,0.002083333,5.70386E-06
04:00.0,6677.324809,301.887799,5430.186,240,0.002777778,7.60514E-06
05:00.0,6676.911622,302.126446,5429.682,300,0.003472222,9.50643E-06
06:00.0,6676.425948,302.273467,5429.09,360,0.004166667,1.14077E-05
07:00.0,6675.875867,302.331961,5428.419,420,0.004861111,1.3309E-05
08:00.0,6675.270035,302.305209,5427.68,480,0.005555556,1.52103E-05
09:00.0,6674.619175,302.197821,5426.886,540,0.00625,1.71116E-05
10:00.0,6673.936544,302.016802,5426.054,600,0.006944444,1.90129E-05
11:00.0,6673.236006,301.770629,5425.199,660,0.007638889,2.09141E-05
12:00.0,6672.529812,301.467157,5424.338,720,0.008333333,2.28154E-05
13:00.0,6671.828841,301.112856,5423.484,780,0.009027778,2.47167E-05
14:00.0,6671.144842,300.714196,5422.65,840,0.009722222,2.6618E-05
15:00.0,6670.491549,300.279387,5421.853,900,0.010416667,2.85193E-05
16:00.0,6669.883061,299.818385,5421.111,960,0.011111111,3.04206E-05
17:00.0,6669.331297,299.341372,5420.438,1020,0.011805556,3.23218E-05
18:00.0,6668.84524,298.857584,5419.846,1080,0.0125,3.42231E-05
19:00.0,6668.432173,298.375674,5419.342,1140,0.013194444,3.61244E-05
20:00.0,6668.098806,297.90487,5418.936,1200,0.013888889,3.80257E-05
21:00.0,6667.850842,297.455592,5418.634,1260,0.014583333,3.9927E-05
22:00.0,6667.69187,297.039293,5418.44,1320,0.015277778,4.18283E-05
23:00.0,6667.623325,296.66867,5418.356,1380,0.015972222,4.37296E-05
24:00.0,6667.645747,296.359213,5418.384,1440,0.016666667,4.56308E-05
25:00.0,6667.759771,296.131669,5418.523,1500,0.017361111,4.75321E-05
26:00.0,6667.965428,296.0136,5418.773,1560,0.018055556,4.94334E-05
27:00.0,6668.260265,296.03829,5419.133,1620,0.01875,5.13347E-05
28:00.0,6668.638228,296.240321,5419.594,1680,0.019444444,5.3236E-05
29:00.0,6669.090371,296.648471,5420.145,1740,0.020138889,5.51373E-05
30:00.0,6669.606362,297.277574,5420.774,1800,0.020833333,5.70386E-05
31:00.0,6670.174933,298.121856,5421.467,1860,0.021527778,5.89398E-05
32:00.0,6670.783137,299.153045,5422.209,1920,0.022222222,6.08411E-05
33:00.0,6671.416329,300.325947,5422.981,1980,0.022916667,6.27424E-05
34:00.0,6672.060086,301.590168,5423.765,2040,0.023611111,6.46437E-05
35:00.0,6672.702478,302.90118,5424.549,2100,0.024305556,6.6545E-05
36:00.0,6673.333968,304.223433,5425.319,2160,0.025,6.84463E-05
37:00.0,6673.944815,305.525492,5426.064,2220,0.025694444,7.03476E-05
38:00.0,6674.523092,306.774855,5426.769,2280,0.026388889,7.22488E-05
39:00.0,6675.05569,307.938789,5427.419,2340,0.027083333,7.41501E-05
40:00.0,6675.530711,308.988611,5427.998,2400,0.027777778,7.60514E-05
41:00.0,6675.937829,309.900235,5428.495,2460,0.028472222,7.79527E-05
42:00.0,6676.26619,310.649651,5428.895,2520,0.029166667,7.9854E-05
43:00.0,6676.503337,311.210254,5429.184,2580,0.029861111,8.17553E-05
44:00.0,6676.637946,311.55788,5429.349,2640,0.030555556,8.36566E-05
45:00.0,6676.664472,311.67999,5429.381,2700,0.03125,8.55578E-05
46:00.0,6676.585052,311.579604,5429.284,2760,0.031944444,8.74591E-05
47:00.0,6676.406664,311.269782,5429.066,2820,0.032638889,8.93604E-05
48:00.0,6676.136377,310.764114,5428.737,2880,0.033333333,9.12617E-05
49:00.0,6675.779019,310.071965,5428.301,2940,0.034027778,9.3163E-05
50:00.0,6675.338694,309.201458,5427.764,3000,0.034722222,9.50643E-05
51:00.0,6674.821757,308.165517,5427.133,3060,0.035416667,9.69655E-05
52:00.0,6674.238291,306.985022,5426.422,3120,0.036111111,9.88668E-05
53:00.0,6673.600595,305.686024,5425.644,3180,0.036805556,0.000100768
54:00.0,6672.920778,304.295233,5424.815,3240,0.0375,0.000102669
55:00.0,6672.210032,302.83909,5423.948,3300,0.038194444,0.000104571
56:00.0,6671.480254,301.347782,5423.058,3360,0.038888889,0.000106472
57:00.0,6670.745907,299.8599,5422.163,3420,0.039583333,0.000108373
58:00.0,6670.023396,298.421878,5421.282,3480,0.040277778,0.000110275
59:00.0,6669.327822,297.081798,5420.434,3540,0.040972222,0.000112176
00:00.0,6668.670245,295.883709,5419.633,3600,0.041666667,0.000114077
01:00.0,6668.058417,294.867261,5418.887,3660,0.042361111,0.000115978
02:00.0,6667.500248,294.068131,5418.206,3720,0.043055556,0.00011788
03:00.0,6667.006307,293.510482,5417.604,3780,0.04375,0.000119781
04:00.0,6666.588797,293.19438,5417.095,3840,0.044444444,0.000121682
05:00.0,6666.258234,293.093157,5416.692,3900,0.045138889,0.000123584
06:00.0,6666.021022,293.165356,5416.403,3960,0.045833333,0.000125485
07:00.0,6665.87962,293.369587,5416.231,4020,0.046527778,0.000127386
08:00.0,6665.834368,293.672418,5416.176,4080,0.047222222,0.000129287
09:00.0,6665.884995,294.049155,5416.238,4140,0.047916667,0.000131189
10:00.0,6666.030699,294.481252,5416.415,4200,0.048611111,0.00013309
11:00.0,6666.269031,294.953373,5416.706,4260,0.049305556,0.000134991
12:00.0,6666.594809,295.451648,5417.103,4320,0.05,0.000136893
13:00.0,6667.000197,295.963419,5417.597,4380,0.050694444,0.000138794
14:00.0,6667.475955,296.477655,5418.177,4440,0.051388889,0.000140695
15:00.0,6668.012516,296.984824,5418.831,4500,0.052083333,0.000142596
16:00.0,6668.599769,297.475878,5419.547,4560,0.052777778,0.000144498
17:00.0,6669.226174,297.941327,5420.31,4620,0.053472222,0.000146399
18:00.0,6669.878793,298.371354,5421.106,4680,0.054166667,0.0001483
19:00.0,6670.544346,298.756452,5421.917,4740,0.054861111,0.000150202
20:00.0,6671.209643,299.087316,5422.729,4800,0.055555556,0.000152103
21:00.0,6671.860804,299.354138,5423.522,4860,0.05625,0.000154004
22:00.0,6672.483114,299.547081,5424.281,4920,0.056944444,0.000155905
23:00.0,6673.063214,299.658528,5424.989,4980,0.057638889,0.000157807
24:00.0,6673.59166,299.684589,5425.633,5040,0.058333333,0.000159708
25:00.0,6674.062101,299.623018,5426.207,5100,0.059027778,0.000161609
26:00.0,6674.466995,299.468876,5426.701,5160,0.059722222,0.000163511
27:00.0,6674.794589,299.212961,5427.1,5220,0.060416667,0.000165412
28:00.0,6675.031455,298.846297,5427.389,5280,0.061111111,0.000167313
29:00.0,6675.167856,298.368176,5427.555,5340,0.061805556,0.000169214
30:00.0,6675.200463,297.802404,5427.595,5400,0.0625,0.000171116
31:00.0,6675.130437,297.368167,5427.51,5460,0.063194444,0.000173017
32:00.0,6674.960707,297.60253,5427.303,5520,0.063888889,0.000174918
33:00.0,6674.696296,297.956979,5426.98,5580,0.064583333,0.00017682
34:00.0,6674.346121,298.248535,5426.553,5640,0.065277778,0.000178721
35:00.0,6673.922141,298.463046,5426.036,5700,0.065972222,0.000180622
36:00.0,6673.43551,298.602457,5425.443,5760,0.066666667,0.000182523
37:00.0,6672.893956,298.669321,5424.782,5820,0.067361111,0.000184425
38:00.0,6672.303324,298.664721,5424.062,5880,0.068055556,0.000186326
39:00.0,6671.671054,298.590266,5423.291,5940,0.06875,0.000188227
40:00.0,6671.007422,298.449747,5422.482,6000,0.069444444,0.000190129
41:00.0,6670.323777,298.248475,5421.648,6060,0.070138889,0.00019203
42:00.0,6669.630753,297.991699,5420.804,6120,0.070833333,0.000193931
43:00.0,6668.93869,297.684292,5419.96,6180,0.071527778,0.000195832
44:00.0,6668.259173,297.331813,5419.131,6240,0.072222222,0.000197734
45:00.0,6667.605345,296.941386,5418.334,6300,0.072916667,0.000199635
46:00.0,6666.990595,296.521428,5417.585,6360,0.073611111,0.000201536
47:00.0,6666.427143,296.080791,5416.898,6420,0.074305556,0.000203438
48:00.0,6665.925719,295.628361,5416.287,6480,0.075,0.000205339
49:00.0,6665.495936,295.173348,5415.763,6540,0.075694444,0.00020724
50:00.0,6665.146257,294.725697,5415.337,6600,0.076388889,0.000209141
51:00.0,6664.883225,294.296112,5415.017,6660,0.077083333,0.000211043
52:00.0,6664.710736,293.89583,5414.806,6720,0.077777778,0.000212944
53:00.0,6664.630265,293.536861,5414.708,6780,0.078472222,0.000214845
54:00.0,6664.641985,293.233296,5414.723,6840,0.079166667,0.000216747
55:00.0,6664.745445,293.003256,5414.849,6900,0.079861111,0.000218648
56:00.0,6664.938757,292.870057,5415.084,6960,0.080555556,0.000220549
57:00.0,6665.217068,292.861239,5415.424,7020,0.08125,0.00022245
58:00.0,6665.572564,293.005758,5415.857,7080,0.081944444,0.000224352
59:00.0,6665.996733,293.330826,5416.374,7140,0.082638889,0.000226253
00:00.0,6666.482413,293.85817,5416.966,7200,0.083333333,0.000228154
01:00.0,6667.022656,294.596877,5417.624,7260,0.084027778,0.000230056
02:00.0,6667.607239,295.533724,5418.337,7320,0.084722222,0.000231957
03:00.0,6668.221196,296.630385,5419.085,7380,0.085416667,0.000233858
04:00.0,6668.847846,297.834497,5419.849,7440,0.086111111,0.000235759
05:00.0,6669.473189,299.096338,5420.611,7500,0.086805556,0.000237661
06:00.0,6670.086707,300.376332,5421.359,7560,0.0875,0.000239562
07:00.0,6670.678281,301.64054,5422.081,7620,0.088194444,0.000241463
08:00.0,6671.235956,302.855035,5422.761,7680,0.088888889,0.000243365
09:00.0,6671.747712,303.98804,5423.385,7740,0.089583333,0.000245266
10:00.0,6672.204549,305.015608,5423.942,7800,0.090277778,0.000247167
11:00.0,6672.60026,305.921154,5424.424,7860,0.090972222,0.000249068
12:00.0,6672.927962,306.68822,5424.824,7920,0.091666667,0.00025097
13:00.0,6673.177974,307.295585,5425.129,7980,0.092361111,0.000252871
14:00.0,6673.339751,307.720576,5425.326,8040,0.093055556,0.000254772
15:00.0,6673.405251,307.945637,5425.406,8100,0.09375,0.000256674
16:00.0,6673.369909,307.96032,5425.363,8160,0.094444444,0.000258575
17:00.0,6673.231509,307.759005,5425.194,8220,0.095138889,0.000260476
18:00.0,6672.990243,307.340933,5424.9,8280,0.095833333,0.000262377
19:00.0,6672.650846,306.714464,5424.486,8340,0.096527778,0.000264279
20:00.0,6672.223599,305.8993,5423.965,8400,0.097222222,0.00026618
21:00.0,6671.721537,304.92111,5423.353,8460,0.097916667,0.000268081
22:00.0,6671.155911,303.80255,5422.663,8520,0.098611111,0.000269983
23:00.0,6670.534558,302.560011,5421.905,8580,0.099305556,0.000271884
24:00.0,6669.864779,301.209612,5421.089,8640,0.1,0.000273785
25:00.0,6669.157932,299.776941,5420.227,8700,0.100694444,0.000275686
26:00.0,6668.430721,298.300282,5419.341,8760,0.101388889,0.000277588
27:00.0,6667.701689,296.824158,5418.452,8820,0.102083333,0.000279489
28:00.0,6666.986034,295.389543,5417.58,8880,0.102777778,0.00028139
29:00.0,6666.293476,294.03074,5416.735,8940,0.103472222,0.000283292
30:00.0,6665.631143,292.782797,5415.928,9000,0.104166667,0.000285193
31:00.0,6665.008614,291.691356,5415.169,9060,0.104861111,0.000287094
32:00.0,6664.439957,290.80989,5414.476,9120,0.105555556,0.000288995
33:00.0,6663.940373,290.178353,5413.868,9180,0.10625,0.000290897
34:00.0,6663.520652,289.800556,5413.356,9240,0.106944444,0.000292798
35:00.0,6663.18504,289.64535,5412.947,9300,0.107638889,0.000294699
36:00.0,6662.934495,289.668818,5412.642,9360,0.108333333,0.000296601
37:00.0,6662.771464,289.832731,5412.443,9420,0.109027778,0.000298502
38:00.0,6662.701028,290.108123,5412.357,9480,0.109722222,0.000300403
39:00.0,6662.727722,290.471158,5412.39,9540,0.110416667,0.000302304
40:00.0,6662.851981,290.900179,5412.541,9600,0.111111111,0.000304206
41:00.0,6663.069702,291.376039,5412.807,9660,0.111805556,0.000306107
42:00.0,6663.374357,291.883241,5413.178,9720,0.1125,0.000308008
43:00.0,6663.758807,292.409648,5413.646,9780,0.113194444,0.000309909
44:00.0,6664.215455,292.945015,5414.203,9840,0.113888889,0.000311811
45:00.0,6664.735598,293.479644,5414.837,9900,0.114583333,0.000313712
46:00.0,6665.309077,294.003786,5415.536,9960,0.115277778,0.000315613
47:00.0,6665.924332,294.507491,5416.286,10020,0.115972222,0.000317515
48:00.0,6666.56869,294.980728,5417.071,10080,0.116666667,0.000319416
49:00.0,6667.229007,295.413759,5417.876,10140,0.117361111,0.000321317
50:00.0,6667.892313,295.79732,5418.684,10200,0.118055556,0.000323218
51:00.0,6668.545664,296.122034,5419.481,10260,0.11875,0.00032512
52:00.0,6669.175266,296.377553,5420.248,10320,0.119444444,0.000327021
53:00.0,6669.76635,296.552902,5420.969,10380,0.120138889,0.000328922
54:00.0,6670.304847,296.63844,5421.625,10440,0.120833333,0.000330824
55:00.0,6670.779563,296.627763,5422.204,10500,0.121527778,0.000332725
56:00.0,6671.182612,296.517538,5422.696,10560,0.122222222,0.000334626
57:00.0,6671.507837,296.30579,5423.092,10620,0.122916667,0.000336527
58:00.0,6671.749553,295.991537,5423.387,10680,0.123611111,0.000338429
59:00.0,6671.903156,295.577695,5423.574,10740,0.124305556,0.00034033
00:00.0,6671.966072,295.078471,5423.651,10800,0.125,0.000342231
01:00.0,6671.937259,294.551945,5423.616,10860,0.125694444,0.000344133
02:00.0,6671.815243,294.268018,5423.467,10920,0.126388889,0.000346034
03:00.0,6671.5974,294.435907,5423.201,10980,0.127083333,0.000347935
04:00.0,6671.282059,294.695526,5422.817,11040,0.127777778,0.000349836
05:00.0,6670.871881,294.904707,5422.317,11100,0.128472222,0.000351738
06:00.0,6670.375618,295.03715,5421.712,11160,0.129166667,0.000353639
07:00.0,6669.807073,295.090695,5421.018,11220,0.129861111,0.00035554
08:00.0,6669.182456,295.070496,5420.257,11280,0.130555556,0.000357442
09:00.0,6668.517854,294.98378,5419.447,11340,0.13125,0.000359343
10:00.0,6667.827722,294.837574,5418.606,11400,0.131944444,0.000361244
11:00.0,6667.124529,294.637894,5417.748,11460,0.132638889,0.000363145
12:00.0,6666.419466,294.389962,5416.889,11520,0.133333333,0.000365047
13:00.0,6665.723632,294.099018,5416.041,11580,0.134027778,0.000366948
14:00.0,6665.048675,293.771053,5415.218,11640,0.134722222,0.000368849
15:00.0,6664.406237,293.412863,5414.435,11700,0.135416667,0.000370751
16:00.0,6663.806611,293.031378,5413.705,11760,0.136111111,0.000372652
17:00.0,6663.257838,292.632846,5413.036,11820,0.136805556,0.000374553
18:00.0,6662.766158,292.222578,5412.437,11880,0.1375,0.000376454
19:00.0,6662.337609,291.805613,5411.915,11940,0.138194444,0.000378356
20:00.0,6661.979557,291.388081,5411.478,12000,0.138888889,0.000380257
21:00.0,6661.700771,290.978492,5411.139,12060,0.139583333,0.000382158
22:00.0,6661.509714,290.588194,5410.906,12120,0.140277778,0.00038406
23:00.0,6661.41226,290.230955,5410.787,12180,0.140972222,0.000385961
24:00.0,6661.410531,289.922438,5410.785,12240,0.141666667,0.000387862
25:00.0,6661.503292,289.68049,5410.898,12300,0.142361111,0.000389763
26:00.0,6661.68685,289.526157,5411.122,12360,0.143055556,0.000391665
27:00.0,6661.955575,289.484489,5411.449,12420,0.14375,0.000393566
28:00.0,6662.302491,289.584317,5411.872,12480,0.144444444,0.000395467
29:00.0,6662.720406,289.856523,5412.381,12540,0.145138889,0.000397369
30:00.0,6663.202407,290.329128,5412.968,12600,0.145833333,0.00039927
31:00.0,6663.740239,291.016972,5413.624,12660,0.146527778,0.000401171
32:00.0,6664.321738,291.909525,5414.332,12720,0.147222222,0.000403072
33:00.0,6664.930838,292.968577,5415.075,12780,0.147916667,0.000404974
34:00.0,6665.551464,294.142005,5415.831,12840,0.148611111,0.000406875
35:00.0,6666.171589,295.382138,5416.587,12900,0.149305556,0.000408776
36:00.0,6666.782672,296.652049,5417.332,12960,0.15,0.000410678
37:00.0,6667.374965,297.918009,5418.054,13020,0.150694444,0.000412579
38:00.0,6667.93436,299.141528,5418.736,13080,0.151388889,0.00041448
39:00.0,6668.444618,300.281894,5419.358,13140,0.152083333,0.000416381
40:00.0,6668.892272,301.305306,5419.903,13200,0.152777778,0.000418283
41:00.0,6669.26875,302.189285,5420.362,13260,0.153472222,0.000420184
42:00.0,6669.568497,302.918929,5420.728,13320,0.154166667,0.000422085
43:00.0,6669.786676,303.481886,5420.994,13380,0.154861111,0.000423987
44:00.0,6669.919213,303.867961,5421.155,13440,0.155555556,0.000425888
45:00.0,6669.96386,304.070989,5421.21,13500,0.15625,0.000427789
46:00.0,6669.919841,304.088084,5421.156,13560,0.156944444,0.00042969
47:00.0,6669.786513,303.916861,5420.993,13620,0.157638889,0.000431592
48:00.0,6669.563194,303.554954,5420.721,13680,0.158333333,0.000433493
49:00.0,6669.25054,303.002689,5420.34,13740,0.159027778,0.000435394
50:00.0,6668.851728,302.2655,5419.854,13800,0.159722222,0.000437296
51:00.0,6668.372498,301.354116,5419.27,13860,0.160416667,0.000439197
52:00.0,6667.820901,300.284171,5418.597,13920,0.161111111,0.000441098
53:00.0,6667.207607,299.077006,5417.85,13980,0.161805556,0.000442999
54:00.0,6666.545365,297.758882,5417.042,14040,0.1625,0.000444901
55:00.0,6665.847782,296.358884,5416.192,14100,0.163194444,0.000446802
56:00.0,6665.128137,294.907048,5415.315,14160,0.163888889,0.000448703
57:00.0,6664.399453,293.435226,5414.427,14220,0.164583333,0.000450605
58:00.0,6663.675181,291.97955,5413.544,14280,0.165277778,0.000452506
59:00.0,6662.96922,290.581764,5412.684,14340,0.165972222,0.000454407
00:00.0,6662.295337,289.2892,5411.863,14400,0.166666667,0.000456308
01:00.0,6661.666831,288.153789,5411.097,14460,0.167361111,0.00045821
02:00.0,6661.096157,287.226632,5410.402,14520,0.168055556,0.000460111
03:00.0,6660.593636,286.54435,5409.79,14580,0.16875,0.000462012
04:00.0,6660.166149,286.114478,5409.269,14640,0.169444444,0.000463914
05:00.0,6659.818118,285.915325,5408.845,14700,0.170138889,0.000465815
06:00.0,6659.554599,285.910793,5408.524,14760,0.170833333,0.000467716
07:00.0,6659.38278,286.063764,5408.315,14820,0.171527778,0.000469617
08:00.0,6659.309195,286.33987,5408.225,14880,0.172222222,0.000471519
09:00.0,6659.335278,286.707503,5408.257,14940,0.172916667,0.00047342
10:00.0,6659.45652,287.139809,5408.404,15000,0.173611111,0.000475321
11:00.0,6659.666265,287.61747,5408.66,15060,0.174305556,0.000477223
12:00.0,6659.959507,288.128311,5409.017,15120,0.175,0.000479124
13:00.0,6660.332479,288.663269,5409.472,15180,0.175694444,0.000481025
14:00.0,6660.779389,289.212473,5410.016,15240,0.176388889,0.000482926
15:00.0,6661.290801,289.764627,5410.639,15300,0.177083333,0.000484828
16:00.0,6661.855156,290.30878,5411.327,15360,0.177777778,0.000486729
17:00.0,6662.460812,290.835374,5412.065,15420,0.178472222,0.00048863
18:00.0,6663.096167,291.335392,5412.839,15480,0.179166667,0.000490532
19:00.0,6663.748666,291.799192,5413.634,15540,0.179861111,0.000492433
20:00.0,6664.404755,292.216648,5414.434,15600,0.180555556,0.000494334
21:00.0,6665.050982,292.578118,5415.221,15660,0.18125,0.000496235
22:00.0,6665.674813,292.874822,5415.981,15720,0.181944444,0.000498137
23:00.0,6666.26441,293.098259,5416.7,15780,0.182638889,0.000500038
24:00.0,6666.807938,293.239513,5417.362,15840,0.183333333,0.000501939
25:00.0,6667.293299,293.289236,5417.954,15900,0.184027778,0.000503841
26:00.0,6667.708679,293.238584,5418.46,15960,0.184722222,0.000505742
27:00.0,6668.043818,293.080955,5418.869,16020,0.185416667,0.000507643
28:00.0,6668.291313,292.813873,5419.171,16080,0.186111111,0.000509544
29:00.0,6668.447107,292.440683,5419.361,16140,0.186805556,0.000511446
30:00.0,6668.509186,291.973001,5419.436,16200,0.1875,0.000513347
31:00.0,6668.476615,291.444997,5419.397,16260,0.188194444,0.000515248
32:00.0,6668.350033,290.977959,5419.242,16320,0.188888889,0.00051715
33:00.0,6668.132717,290.835959,5418.977,16380,0.189583333,0.000519051
34:00.0,6667.829806,290.965347,5418.608,16440,0.190277778,0.000520952
35:00.0,6667.445664,291.136153,5418.14,16500,0.190972222,0.000522853
36:00.0,6666.982839,291.266739,5417.576,16560,0.191666667,0.000524755
37:00.0,6666.445005,291.332596,5416.92,16620,0.192361111,0.000526656
38:00.0,6665.841033,291.327339,5416.184,16680,0.193055556,0.000528557
39:00.0,6665.185143,291.253744,5415.385,16740,0.19375,0.000530459
40:00.0,6664.492593,291.118249,5414.541,16800,0.194444444,0.00053236
41:00.0,6663.776025,290.926573,5413.667,16860,0.195138889,0.000534261
42:00.0,6663.04659,290.682861,5412.779,16920,0.195833333,0.000536162
43:00.0,6662.317662,290.391884,5411.89,16980,0.196527778,0.000538064
44:00.0,6661.605873,290.060908,5411.023,17040,0.197222222,0.000539965
45:00.0,6660.928097,289.698944,5410.197,17100,0.197916667,0.000541866
46:00.0,6660.298126,289.314621,5409.43,17160,0.198611111,0.000543768
47:00.0,6659.726395,288.915145,5408.733,17220,0.199305556,0.000545669
48:00.0,6659.22181,288.507047,5408.119,17280,0.2,0.00054757
49:00.0,6658.792753,288.097362,5407.596,17340,0.200694444,0.000549471
50:00.0,6658.446216,287.694012,5407.174,17400,0.201388889,0.000551373
51:00.0,6658.186411,287.305374,5406.857,17460,0.202083333,0.000553274
52:00.0,6658.014238,286.939708,5406.648,17520,0.202777778,0.000555175
53:00.0,6657.928201,286.605081,5406.543,17580,0.203472222,0.000557077
54:00.0,6657.926632,286.310532,5406.541,17640,0.204166667,0.000558978
55:00.0,6658.00992,286.068927,5406.642,17700,0.204861111,0.000560879
56:00.0,6658.180374,285.900327,5406.85,17760,0.205555556,0.00056278
57:00.0,6658.438821,285.833171,5407.165,17820,0.20625,0.000564682
58:00.0,6658.780832,285.901376,5407.581,17880,0.206944444,0.000566583
59:00.0,6659.196643,286.138394,5408.088,17940,0.207638889,0.000568484
00:00.0,6659.674845,286.570951,5408.67,18000,0.208333333,0.000570386
01:00.0,6660.205413,287.213237,5409.317,18060,0.209027778,0.000572287
02:00.0,6660.778965,288.060724,5410.016,18120,0.209722222,0.000574188
03:00.0,6661.384405,289.086805,5410.753,18180,0.210416667,0.000576089
04:00.0,6662.008744,290.248231,5411.514,18240,0.211111111,0.000577991
05:00.0,6662.638956,291.496889,5412.282,18300,0.211805556,0.000579892
06:00.0,6663.262605,292.787565,5413.042,18360,0.2125,0.000581793
07:00.0,6663.866517,294.077819,5413.778,18420,0.213194444,0.000583695
08:00.0,6664.436232,295.326578,5414.472,18480,0.213888889,0.000585596
09:00.0,6664.957651,296.496417,5415.107,18540,0.214583333,0.000587497
10:00.0,6665.41848,297.555872,5415.669,18600,0.215277778,0.000589398
11:00.0,6665.807695,298.47787,5416.143,18660,0.215972222,0.0005913
12:00.0,6666.115244,299.238439,5416.518,18720,0.216666667,0.000593201
13:00.0,6666.334311,299.8207,5416.785,18780,0.217361111,0.000595102
14:00.0,6666.463563,300.219339,5416.943,18840,0.218055556,0.000597004
15:00.0,6666.504979,300.436513,5416.993,18900,0.21875,0.000598905
16:00.0,6666.458593,300.471209,5416.937,18960,0.219444444,0.000600806
17:00.0,6666.320781,300.315189,5416.769,19020,0.220138889,0.000602707
18:00.0,6666.088746,299.961495,5416.486,19080,0.220833333,0.000604609
19:00.0,6665.765485,299.414521,5416.092,19140,0.221527778,0.00060651
20:00.0,6665.358855,298.688599,5415.596,19200,0.222222222,0.000608411
21:00.0,6664.876657,297.798328,5415.009,19260,0.222916667,0.000610313
22:00.0,6664.324753,296.754605,5414.336,19320,0.223611111,0.000612214
23:00.0,6663.710548,295.571515,5413.588,19380,0.224305556,0.000614115
24:00.0,6663.045652,294.271995,5412.777,19440,0.225,0.000616016
25:00.0,6662.344309,292.885188,5411.923,19500,0.225694444,0.000617918
26:00.0,6661.619978,291.439992,5411.04,19560,0.226388889,0.000619819
27:00.0,6660.884779,289.964447,5410.144,19620,0.227083333,0.00062172
28:00.0,6660.151388,288.490446,5409.251,19680,0.227777778,0.000623622
29:00.0,6659.433675,287.056363,5408.377,19740,0.228472222,0.000625523
30:00.0,6658.745376,285.705982,5407.538,19800,0.229166667,0.000627424
31:00.0,6658.099399,284.488417,5406.751,19860,0.229861111,0.000629325
32:00.0,6657.508447,283.458059,5406.031,19920,0.230555556,0.000631227
33:00.0,6656.984688,282.665575,5405.394,19980,0.23125,0.000633128
34:00.0,6656.537918,282.138501,5404.849,20040,0.231944444,0.000635029
35:00.0,6656.174919,281.868634,5404.407,20100,0.232638889,0.000636931
36:00.0,6655.901244,281.820709,5404.074,20160,0.233333333,0.000638832
